timestamp,open,high,low,close,adjusted close,volume,dividend amount
2017-11-03,83.7000,84.5400,82.8800,84.1400,81.9374,121452467,0.0000
2017-10-27,78.9900,86.2000,78.0100,83.8100,81.6160,156867173,0.0000
2017-10-20,77.4200,78.9700,77.2500,78.8100,76.7469,78931157,0.0000
2017-10-13,75.9700,77.8700,75.8600,77.4900,75.4614,71908474,0.0000
2017-10-06,74.7100,76.1200,73.7100,76.0000,74.0105,74782566,0.0000
2017-09-29,74.0900,74.5350,72.9200,74.4900,72.5400,87056437,0.0000
2017-09-22,75.2300,75.9700,73.8500,74.4100,72.4621,91761244,0.0000
2017-09-15,74.3100,75.4900,74.0700,75.3100,73.3385,97705887,0.0000
2017-09-08,73.3400,74.6000,72.9800,73.9800,72.0433,69017636,0.0000
2017-09-01,73.0600,74.9600,72.0500,73.9400,72.0044,90545558,0.0000
2017-08-25,72.4700,73.3500,71.7000,72.8200,70.9137,73981293,0.0000
2017-08-18,73.0600,74.1000,71.9300,72.4900,70.5923,95411795,0.3900
2017-08-11,72.8000,73.1300,71.2800,72.5000,70.2280,104828725,0.0000
2017-08-04,73.3000,73.4400,71.4450,72.6800,70.4024,109134465,0.0000
2017-07-28,73.5300,74.4200,72.3200,73.0400,70.7511,111200086,0.0000
2017-07-21,72.8000,74.3000,72.6600,73.7900,71.4776,148878177,0.0000
2017-07-14,69.4600,73.2700,69.2000,72.7800,70.4992,95004977,0.0000
2017-07-07,69.3300,69.8400,68.0200,69.4600,67.2833,73013732,0.0000
2017-06-30,71.4000,71.7100,68.0900,68.9300,66.7699,120667642,0.0000
2017-06-23,70.5000,71.2500,69.7100,71.2100,68.9784,108512334,0.0000
2017-06-16,69.2500,71.1000,68.1300,70.0000,67.8064,170063923,0.0000
2017-06-09,71.9700,72.8900,68.5900,70.3200,68.1163,155224472,0.0000
2017-06-02,69.7900,71.8600,69.4510,71.7600,69.5112,102092670,0.0000
2017-05-26,67.8900,70.2200,67.5000,69.9600,67.7676,86602544,0.0000
2017-05-19,68.1400,69.4400,67.1400,67.6900,65.5687,145206491,0.3900
2017-05-12,68.9700,69.5600,68.0400,68.3800,65.8670,103664709,0.0000
2017-05-05,68.6800,69.7100,68.4850,69.0000,66.4642,123335404,0.0000
2017-04-28,67.4800,69.1400,67.1000,68.4600,65.9441,156408932,0.0000
2017-04-21,65.0400,66.7000,64.8900,66.4000,63.9598,113659769,0.0000
2017-04-13,65.6100,65.8600,64.8500,64.9500,62.5631,71749271,0.0000
2017-04-07,65.8100,66.3500,65.1900,65.6800,63.2663,87039641,0.0000
2017-03-31,64.6300,66.1900,64.3500,65.8600,63.4396,88476598,0.0000
2017-03-24,64.9100,65.5000,64.1200,64.9800,62.5920,103804886,0.0000
2017-03-17,65.0100,65.2400,64.1500,64.8700,62.4860,129108029,0.0000
2017-03-10,63.9700,65.2600,63.8100,64.9300,62.5438,98167226,0.0000
2017-03-03,64.5400,64.9900,63.6200,64.2500,61.8888,108727793,0.0000
2017-02-24,64.6100,64.9500,64.0500,64.6200,62.2452,82018448,0.0000
2017-02-17,64.2400,65.2400,64.0200,64.6200,62.2452,104828847,0.3900
2017-02-10,63.5000,64.4350,63.1400,64.0000,61.2779,98985116,0.0000
2017-02-03,65.6900,65.7900,62.7500,63.6800,60.9715,172722294,0.0000
2017-01-27,62.7000,65.9100,62.5700,65.7800,62.9822,160798071,0.0000
2017-01-20,62.6800,62.9800,62.0300,62.7400,60.0715,88999202,0.0000
2017-01-13,62.7600,63.4000,61.9500,62.7000,60.0332,100883602,0.0000
2017-01-06,62.7900,63.1500,62.0300,62.8400,60.1672,86832957,0.0000
2016-12-30,63.2100,64.0700,62.0300,62.1400,59.4970,62247011,0.0000
2016-12-23,62.5600,64.1000,62.4200,63.2400,60.5502,112043306,0.0000
2016-12-16,61.8200,63.4500,61.7200,62.3000,59.6502,156392554,0.0000
2016-12-09,59.7000,61.9900,59.5600,61.9700,59.3342,122838771,0.0000
2016-12-02,60.3400,61.4100,58.8000,59.2500,56.7299,137812561,0.0000
2016-11-25,60.5000,61.2600,60.1300,60.5300,57.9555,73117824,0.0000
2016-11-18,59.0200,61.1400,57.2800,60.3500,57.7831,164384062,0.3900
2016-11-11,59.7800,60.7800,57.6302,59.0200,56.1378,200822869,0.0000
2016-11-04,60.1600,60.4200,58.5200,58.7100,55.8429,123412131,0.0000
2016-10-28,59.9400,61.3699,59.5800,59.8700,56.9463,181170290,0.0000
2016-10-21,57.3600,60.4500,56.6600,59.6600,56.7465,195345767,0.0000
2016-10-14,57.9100,58.3900,56.3150,57.4200,54.6159,119587590,0.0000
2016-10-07,57.4050,57.9800,56.9700,57.8000,54.9774,92303431,0.0000
2016-09-30,57.0800,58.1679,56.6810,57.6000,54.7871,125664515,0.0000
2016-09-23,57.2700,58.0000,56.7500,57.4300,54.6254,111805897,0.0000
2016-09-16,56.0000,57.6300,55.6100,57.2500,54.4542,155377027,0.0000
2016-09-09,57.7800,57.8400,56.2100,56.2100,53.4650,89031792,0.0000
2016-09-02,58.1800,58.6000,57.0100,57.6700,54.8537,99183513,0.0000
2016-08-26,57.6000,58.7000,57.2600,58.0300,55.1961,91629582,0.0000
2016-08-19,58.0100,58.5000,57.2000,57.6200,54.8062,90149203,0.3600
2016-08-12,58.0550,58.5000,57.6200,57.9400,54.7673,91968595,0.0000
2016-08-05,56.6000,58.2100,56.1400,57.9600,54.7862,139123963,0.0000
2016-07-29,56.4700,57.2900,55.7200,56.6800,53.5763,154126188,0.0000
2016-07-22,53.7000,56.8400,52.9300,56.5700,53.4723,239597518,0.0000
2016-07-15,52.5000,54.0000,52.4700,53.7000,50.7595,131513504,0.0000
2016-07-08,50.8300,52.3600,50.3900,52.3000,49.4361,100950032,0.0000
2016-07-01,49.1000,51.7200,48.0350,51.1600,48.3586,169949551,0.0000
2016-06-24,50.6400,52.0600,49.5200,49.8300,47.1014,261054437,0.0000
2016-06-17,49.5800,50.7150,49.0600,50.1300,47.3850,236451710,0.0000
2016-06-10,51.9900,52.7300,51.0400,51.4800,48.6610,106398294,0.0000
2016-06-03,52.2600,53.0000,51.6000,51.7900,48.9541,109186979,0.0000
2016-05-27,50.6000,52.4900,49.9800,52.3200,49.4550,127137891,0.0000
2016-05-20,50.8000,51.9600,49.8200,50.6200,47.8481,120491190,0.3600
2016-05-13,50.4900,51.8950,50.0000,51.0800,47.9412,111576827,0.0000
2016-05-06,50.0000,50.7500,49.4600,50.3900,47.2936,134010358,0.0000
2016-04-29,51.7800,52.3500,49.3500,49.8700,46.8056,201675370,0.0000
2016-04-22,55.4900,56.7700,50.7700,51.7800,48.5982,255321678,0.0000
2016-04-15,54.4900,55.9200,53.7600,55.6500,52.2304,116847337,0.0000
2016-04-08,55.4300,55.6600,54.2100,54.4200,51.0760,100782062,0.0000
2016-04-01,54.2100,55.6400,53.3300,55.5700,52.1553,114717327,0.0000
2016-03-24,53.2500,54.3300,52.9300,54.2100,50.8789,87128846,0.0000
2016-03-18,52.7100,55.0000,52.6300,53.4900,50.2031,172729586,0.0000
2016-03-11,51.5600,53.0700,50.5800,53.0700,49.8090,170419402,0.0000
2016-03-04,51.3500,52.9700,50.6600,52.0300,48.8329,151430418,0.0000
2016-02-26,52.2800,53.0000,50.2000,51.3000,48.1477,149833414,0.0000
2016-02-19,50.9000,52.9500,50.1300,51.8200,48.6358,138815284,0.3600
2016-02-12,49.5500,50.6800,48.1900,50.5000,47.0652,227389820,0.0000
2016-02-05,54.8800,55.0900,49.5600,50.1600,46.7484,267078226,0.0000
2016-01-29,51.9400,55.0900,51.0201,55.0900,51.3430,246509206,0.0000
2016-01-22,51.4800,52.3300,49.1000,52.2900,48.7335,184584477,0.0000
2016-01-15,52.5100,54.0700,50.3400,50.9900,47.5219,264125481,0.0000
2016-01-08,54.3200,55.3900,52.0700,52.3300,48.7708,232695321,0.0000
2015-12-31,55.3500,56.8500,54.9800,55.4800,51.7065,99228262,0.0000
2015-12-24,54.8800,55.9600,54.2262,55.6700,51.8836,102418400,0.0000
2015-12-18,54.3300,56.7900,53.6800,54.1300,50.4483,250317860,0.0000
2015-12-11,55.7900,56.1000,54.0100,54.0600,50.3831,171286323,0.0000
2015-12-04,54.5400,56.2300,53.9300,55.9100,52.1073,226060572,0.0000
2015-11-27,54.2500,54.4600,53.5800,53.9300,50.2619,82850240,0.0000
2015-11-20,53.0800,54.6600,52.8500,54.1900,50.5043,158718818,0.3600
2015-11-13,54.5500,54.8700,52.5300,52.8400,48.9137,196522294,0.0000
2015-11-06,52.8500,54.9800,52.6200,54.9200,50.8391,168289451,0.0000
2015-10-30,52.5300,54.3700,52.5000,52.6400,48.7285,239455823,0.0000
2015-10-23,47.4200,54.0700,47.0200,52.8700,48.9414,277318659,0.0000
2015-10-16,46.9800,47.5400,46.5000,47.5100,43.9797,118094352,0.0000
2015-10-09,45.7450,47.5400,45.7000,47.1100,43.6094,151964927,0.0000
2015-10-02,43.8300,45.5700,43.0500,45.5700,42.1839,163532824,0.0000
2015-09-25,43.6200,44.7300,43.2700,43.9400,40.6750,128698573,0.0000
2015-09-18,43.4300,45.0000,42.8600,43.4800,40.2492,171822261,0.0000
2015-09-11,43.3000,44.4000,42.7450,43.4800,40.2492,124438408,0.0000
2015-09-04,43.7400,43.9800,41.6600,42.6100,39.4438,187226056,0.0000
2015-08-28,40.4500,44.1500,39.7200,43.9300,40.6657,301968189,0.0000
2015-08-21,46.8100,47.4500,43.0700,43.0700,39.8696,182450672,0.3100
2015-08-14,46.9500,47.4900,45.7050,47.0000,43.2241,126616447,0.0000
2015-08-07,46.9800,48.4100,46.2600,46.7400,42.9850,130800424,0.0000
2015-07-31,45.9400,47.4000,44.7900,46.7000,42.9482,185955595,0.0000
2015-07-24,46.6500,47.3300,45.1000,45.9400,42.2493,198833485,0.0000
2015-07-17,44.9750,46.7800,44.9501,46.6200,42.8747,133426984,0.0000
2015-07-10,43.9600,45.2200,43.3200,44.6100,41.0261,157146118,0.0000
2015-07-02,45.0400,45.2300,43.9400,44.4000,40.8330,120123050,0.0000
2015-06-26,46.3300,46.7200,45.0300,45.2600,41.6239,151556711,0.0000
2015-06-19,45.4500,46.8250,45.0201,46.1000,42.3964,185524263,0.0000
2015-06-12,46.3000,46.9200,45.4600,45.9700,42.2769,126223826,0.0000
2015-06-05,47.0600,47.7700,45.8400,46.1400,42.4332,131521410,0.0000
2015-05-29,46.8300,48.0200,46.1900,46.8600,43.0954,112720759,0.0000
2015-05-22,47.9800,48.2200,46.8200,46.9000,43.1322,125890515,0.3100
2015-05-15,47.5500,48.9050,46.4200,48.2950,44.1276,150345879,0.0000
2015-05-08,48.3700,48.8700,46.0200,47.7500,43.6296,205178261,0.0000
2015-05-01,47.2300,49.5400,47.2200,48.6550,44.4565,271446305,0.0000
2015-04-24,41.7300,48.1400,41.6800,47.8700,43.7393,274379045,0.0000
2015-04-17,41.4000,42.4600,41.1600,41.6150,38.0240,146761915,0.0000
2015-04-10,40.3400,41.9500,40.1800,41.7200,38.1200,146532368,0.0000
2015-04-02,41.1000,41.5400,40.1200,40.2900,36.8133,144289679,0.0000
2015-03-27,42.8800,43.1700,40.8300,40.9700,37.4347,167126270,0.0000
2015-03-20,41.4700,42.9800,41.1500,42.8800,39.1799,216925266,0.0000
2015-03-13,42.1900,43.1250,40.6100,41.3800,37.8093,221483208,0.0000
2015-03-06,43.6700,44.1900,42.1500,42.3600,38.7047,148863715,0.0000
2015-02-27,43.7000,44.3000,43.6500,43.8500,40.0662,150315390,0.0000
2015-02-20,43.9700,44.0000,43.0500,43.8550,40.0707,118131959,0.3100
2015-02-13,42.2400,43.8700,42.1800,43.8700,39.8013,172847964,0.0000
2015-02-06,40.5900,42.7900,40.2300,42.4100,38.4767,215214514,0.0000
2015-01-30,47.0000,47.1339,40.3500,40.4000,36.6531,437786778,0.0000
2015-01-23,46.3000,47.3900,45.4800,47.1800,42.8043,137352632,0.0000
2015-01-16,47.4200,47.9100,45.1700,46.2400,41.9515,157088136,0.0000
2015-01-09,46.3700,47.8200,45.4900,47.1900,42.8134,158596624,0.0000
2015-01-02,47.7000,47.7800,46.4500,46.7600,42.4233,80290512,0.0000
2014-12-26,47.7800,48.8000,47.7100,47.8800,43.4394,74863120,0.0000
2014-12-19,47.2000,48.1000,44.9000,47.6600,43.2398,216676750,0.0000
2014-12-12,48.2600,48.3500,46.6700,46.9500,42.5957,144735690,0.0000
2014-12-05,47.8800,49.0600,47.7100,48.4200,43.9293,138158386,0.0000
2014-11-28,47.9900,48.1950,47.2800,47.8100,43.3759,112141541,0.0000
2014-11-21,49.4100,49.7050,47.5700,47.9800,43.5301,144887937,0.3100
2014-11-14,48.6500,50.0450,48.5200,49.5800,44.6974,137829519,0.0000
2014-11-07,46.8900,48.9200,46.7300,48.6800,43.8861,128149243,0.0000
2014-10-31,45.7100,46.9700,45.7100,46.9500,42.3264,155628209,0.0000
2014-10-24,43.0600,46.9000,42.8100,46.1300,41.5872,211077436,0.0000
2014-10-17,43.8200,44.5600,42.1000,43.6300,39.3334,225166061,0.0000
2014-10-10,46.1200,46.8900,43.9500,44.0300,39.6940,165764217,0.0000
2014-10-03,45.9800,46.5600,45.6100,46.0900,41.5511,154785202,0.0000
2014-09-26,47.3000,47.3800,45.7600,46.4100,41.8396,158422366,0.0000
2014-09-19,46.5400,47.5700,46.1000,47.5200,42.8403,341800600,0.0000
2014-09-12,46.0200,47.0200,45.9900,46.6950,42.0966,180738000,0.0000
2014-09-05,45.4300,45.9300,44.5300,45.9100,41.3889,119999500,0.0000
2014-08-29,45.4000,45.4400,44.6100,45.4300,40.9561,91859400,0.0000
2014-08-22,44.9400,45.4700,44.6800,45.1500,40.7037,120367600,0.2800
2014-08-15,43.2600,44.8950,43.0000,44.7900,40.1313,125596700,0.0000
2014-08-08,42.9700,43.4700,42.2100,43.2000,38.7067,144435400,0.0000
2014-08-01,44.3600,44.5100,42.6000,42.8600,38.4020,152076500,0.0000
2014-07-25,44.5600,45.4500,44.2200,44.5000,39.8714,190526100,0.0000
2014-07-18,42.2200,45.7100,42.0300,44.6900,40.0417,239535600,0.0000
2014-07-11,41.7500,42.1200,41.0500,42.0900,37.7121,117554200,0.0000
2014-07-03,42.1700,42.2100,41.5300,41.8000,37.4523,93899900,0.0000
2014-06-27,41.7300,42.2900,41.4300,42.2500,37.8555,163546500,0.0000
2014-06-20,41.0400,41.9100,40.3350,41.6800,37.3448,141414000,0.0000
2014-06-13,41.3900,41.5650,40.2900,41.2300,36.9416,104305800,0.0000
2014-06-06,40.9500,41.6600,39.8600,41.4800,37.1656,115707900,0.0000
2014-05-30,40.2600,40.9700,39.8100,40.9400,36.6817,106327900,0.0000
2014-05-23,39.6100,40.3700,39.4600,40.1200,35.9470,106478800,0.0000
2014-05-16,39.7400,40.5000,39.2700,39.8300,35.6872,136266400,0.2800
2014-05-09,39.5200,39.9000,38.5100,39.5400,35.1836,153085800,0.0000
2014-05-02,40.1400,41.2900,39.6600,39.6900,35.3171,187909100,0.0000
2014-04-25,40.1300,40.6800,39.3000,39.9100,35.5128,173139100,0.0000
2014-04-17,39.1100,40.4150,38.9000,40.0100,35.6018,133280500,0.0000
2014-04-11,39.9600,40.6900,39.0000,39.2090,34.8891,181167900,0.0000
2014-04-04,40.4300,41.6600,39.6400,39.8700,35.4773,189707200,0.0000
2014-03-28,40.3400,40.9900,39.3400,40.3000,35.8599,210110900,0.0000
2014-03-21,37.9000,40.9400,37.7900,40.1600,35.7353,260132300,0.0000
2014-03-14,37.9900,38.4500,37.5058,37.7000,33.5463,134082400,0.0000
2014-03-07,37.9200,38.4800,37.4950,37.9000,33.7243,127213800,0.0000
2014-02-28,37.6900,38.4600,37.1900,38.3100,34.0891,178981800,0.0000
2014-02-21,37.6300,38.3500,37.2100,37.9800,33.7955,128131800,0.2800
2014-02-14,36.6300,37.8600,36.2900,37.6200,33.2265,155003200,0.0000
2014-02-07,37.7400,37.9850,35.6900,36.5600,32.2903,243187700,0.0000
2014-01-31,36.8700,37.8900,35.7500,37.8400,33.4208,261570800,0.0000
2014-01-24,36.8200,37.5500,35.5200,36.8050,32.5067,173821100,0.0000
2014-01-17,35.9900,37.0000,34.6300,36.3800,32.1313,216624000,0.0000
2014-01-10,36.8500,36.8900,35.4000,36.0400,31.8310,216443300,0.0000
2014-01-03,37.2200,37.5800,36.6000,36.9100,32.5994,95561000,0.0000
2013-12-27,36.8100,37.6200,36.5500,37.2900,32.9351,71547500,0.0000
2013-12-20,36.7300,37.1100,35.5300,36.8000,32.5023,237423200,0.0000
2013-12-13,38.5600,38.9000,36.6200,36.6900,32.4051,184046900,0.0000
2013-12-06,38.0900,38.9800,37.1800,38.3600,33.8801,299806100,0.0000
2013-11-29,37.9300,38.2900,37.3500,38.1300,33.6770,113204600,0.0000
2013-11-22,37.3500,37.6800,36.6700,37.5700,33.1824,180829100,0.2800
2013-11-15,37.6900,38.1600,36.9000,37.8410,33.1689,200266700,0.0000
2013-11-08,35.5900,38.2200,35.5500,37.7800,33.1155,265866600,0.0000
2013-11-01,35.6100,35.7900,35.2600,35.5250,31.1389,189030400,0.0000
2013-10-25,34.9800,36.2900,33.5700,35.7300,31.3186,293176200,0.0000
2013-10-18,33.9000,34.9900,33.7800,34.9600,30.6436,183138200,0.0000
2013-10-11,33.6000,34.1400,32.8000,34.1300,29.9161,184873900,0.0000
2013-10-04,33.0000,34.0300,32.7000,33.8800,29.6970,195216900,0.0000
2013-09-27,32.5401,33.7500,32.1500,33.2700,29.1623,193270600,0.0000
2013-09-20,33.3800,33.6800,32.6850,32.7910,28.7424,346587600,0.0000
2013-09-13,31.2208,33.0700,31.2000,33.0300,28.9519,219356400,0.0000
2013-09-06,31.7500,32.0700,30.9500,31.1520,27.3058,443907400,0.0000
2013-08-30,34.4000,34.6700,32.8000,33.4000,29.2762,263641400,0.0000
2013-08-23,31.7600,35.2000,31.3700,34.7500,30.4596,344954900,0.0000
2013-08-16,32.4600,33.3600,30.8400,31.8000,27.8738,179681700,0.2300
2013-08-09,31.9000,33.0700,31.2500,32.7000,28.4596,191229200,0.0000
2013-08-02,31.4700,32.1200,31.4000,31.8900,27.7546,190326400,0.0000
2013-07-26,31.7000,32.1900,31.2050,31.6200,27.5196,299500800,0.0000
2013-07-19,35.6600,36.4299,31.0200,31.4000,27.3282,405781800,0.0000
2013-07-12,34.3500,35.7700,33.9800,35.6700,31.0444,176513700,0.0000
2013-07-05,34.7500,34.9900,33.5810,34.2100,29.7738,110765700,0.0000
2013-06-28,32.9400,34.7900,32.5700,34.5450,30.0653,243386900,0.0000
2013-06-21,34.6900,35.1700,33.0500,33.2650,28.9513,248935000,0.0000
2013-06-14,35.5100,35.6500,34.2500,34.4000,29.9391,211650600,0.0000
2013-06-07,34.9200,35.7800,34.4300,35.6700,31.0444,241183000,0.0000
2013-05-31,34.4200,35.2800,34.4100,34.9000,30.3743,193921000,0.0000
2013-05-24,34.7300,35.2725,33.9000,34.2690,29.8251,253047800,0.0000
2013-05-17,32.6100,34.8700,32.5500,34.8700,30.3482,259251200,0.2300
2013-05-10,33.4200,33.9100,32.3200,32.6900,28.2570,218465000,0.0000
2013-05-03,31.8000,33.5200,31.7700,33.4900,28.9486,281456600,0.0000
2013-04-26,30.2900,32.8400,30.2800,31.7900,27.4791,303603028,0.0000
2013-04-19,28.6500,30.2400,28.5000,29.7650,25.7287,318668200,0.0000
2013-04-12,28.7300,30.3200,28.4700,28.7900,24.8859,377419500,0.0000
2013-04-05,28.6400,28.9500,28.1100,28.7000,24.8081,188910900,0.0000
2013-03-28,28.3000,28.6600,27.9600,28.6050,24.7260,163479500,0.0000
2013-03-22,27.8800,28.4900,27.8100,28.2500,24.4191,195112900,0.0000
2013-03-15,27.9400,28.1600,27.6400,28.0350,24.2333,253601200,0.0000
2013-03-08,27.8500,28.5400,27.7000,28.0000,24.2030,197902700,0.0000
2013-03-01,27.9700,28.0500,27.3300,27.9500,24.1598,205019700,0.0000
2013-02-22,27.8801,28.2000,27.2300,27.7600,23.9956,163396000,0.2300
2013-02-15,27.6500,28.1600,27.5000,28.0100,24.0147,192268300,0.0000
2013-02-08,27.8700,28.0200,27.1000,27.5500,23.6203,199186800,0.0000
2013-02-01,28.0100,28.2250,27.4000,27.9300,23.9461,254975500,0.0000
2013-01-25,27.3000,28.2300,27.0000,27.8800,23.9033,292625300,0.0000
2013-01-18,26.9000,27.4700,26.7600,27.2500,23.3631,241499900,0.0000
2013-01-11,26.7700,26.9800,26.2800,26.8300,23.0030,257804800,0.0000
2013-01-04,26.5900,27.7300,26.3700,26.7400,22.9259,196464300,0.0000
2012-12-28,27.2000,27.2500,26.5500,26.5500,22.7630,120107400,0.0000
2012-12-21,26.7900,27.7300,26.6800,27.4500,23.5346,297436700,0.0000
2012-12-14,26.5600,27.6200,26.5200,26.8100,22.9859,230437800,0.0000
2012-12-07,26.7800,26.9800,26.2600,26.4550,22.6815,256579500,0.0000
2012-11-30,27.5400,27.5800,26.4900,26.6150,22.8187,336477300,0.0000
2012-11-23,26.8000,27.7700,26.4600,27.7000,23.7490,228455700,0.0000
2012-11-16,28.9400,29.0100,26.3449,26.5209,22.7380,383926500,0.2300
2012-11-09,29.6200,30.2000,28.8000,28.8300,24.5097,232477100,0.0000
2012-11-02,28.5500,29.7700,28.5000,29.4998,25.0791,198643600,0.0000
2012-10-26,28.7300,28.8300,27.7600,28.2100,23.9826,312983500,0.0000
2012-10-19,29.3700,29.7400,28.5000,28.6400,24.3481,284095000,0.0000
2012-10-12,29.6400,29.9200,28.8000,29.2000,24.8242,210053400,0.0000
